DEPTH,RHOB,CNLS,GR,RLL3,DPOR,Cluster
349.5,2.2393422042698314,30.755116637171454,73.2567911732957,149.5769156772909,74.53259137526568,0
350.0,2.2346956390318335,64.94400229170711,69.00310028066617,49.171008893949654,49.74120324104796,3
350.5,2.6296330555961567,42.593651252580315,63.756494281823805,4.82666727277109,56.777501062680315,1
351.0,2.547624904696409,26.651271520103734,66.14387465683208,50.05236882294207,59.004813865063284,3
351.5,2.5440528908001916,43.578272585511314,13.544528635070826,85.23797138753204,56.31065186215849,3
352.0,2.6916436421462984,72.51139685951466,53.538252767771155,51.62042683694298,54.225565392740066,3
352.5,2.3063011524898274,62.753326131702394,72.78534703423344,-76.44528456792554,43.04706236400755,1
353.0,2.504585891388489,44.77021798388211,74.79569175992201,171.76529575097058,69.50927548279212,0
353.5,2.206919973021963,44.76113443522357,39.169745772221255,201.9900033022978,73.07196643637886,2
354.0,2.3972499057465324,45.17547423173926,107.97123522594103,152.12175930716046,38.17341305877314,0
354.5,2.2609570836896946,81.15121975341262,44.01475455356497,8.985146366014675,44.7597140911362,1
355.0,2.3290987894978152,55.7290317834733,99.08371601580211,83.88067728419855,52.20189657622994,3
355.5,2.478547107631074,56.45062470786604,82.81583085615054,99.47829478164336,45.35462205089809,0
356.0,2.054533795029958,65.45425181047763,50.61318070468591,147.90355116495283,60.05965553455865,0
356.5,2.927716182705638,53.581837385397705,123.25932677828536,153.46723909744645,47.71727797593387,0
357.0,1.9981947855500892,46.11436781268945,34.190895047305595,41.266096097720336,76.65056067806603,3
357.5,1.9357434161636802,47.05475226372533,97.57462520830005,106.55964451308483,66.90548594343596,0
358.0,2.6474332620500203,48.92598110878904,100.01746954128934,136.5824323692193,57.12574030632215,0
358.5,2.5374988081888805,49.44166645235238,49.881393727700654,216.4657857717413,65.26986263319732,2
359.0,2.4872359451156463,60.9144431545547,111.77395900192985,156.36052318597785,66.05900424357309,0
359.5,2.4885036527792836,50.77918828710949,62.49860456203142,163.12453499004152,49.36052511941757,0
360.0,2.2963259681459256,60.98960115823369,78.66080887839571,106.70613023434888,46.83782755458035,0
360.5,2.0308236885542503,48.78925129837126,77.80965516313663,212.8367316162803,55.78143062969647,2
361.0,2.322741367458118,51.17952785474136,65.97073775588356,132.7810236767598,63.616361244979444,0
361.5,2.0968514865463663,20.026989732018386,94.32424819479346,31.11296718611436,56.390603986534174,3
362.0,2.592535920025325,63.74491512053722,93.80466161656639,212.26959761001524,39.23003517809003,2
362.5,2.255882785549358,55.19732713846989,17.544040802854575,155.8322618031222,46.97175556049157,0
363.0,2.052350840962246,64.97015164789478,109.13020728634459,64.55647830972141,54.26027136405622,3
364.0,2.423879436282687,81.32562057171091,100.97638613024972,123.72604361126093,74.72542176789808,0
364.5,2.1308826341588074,47.90615557767239,103.8011541048275,137.05478362140678,41.14012057601002,0
365.0,2.0533338813300706,66.62274225106275,37.27100709354405,115.78338125049652,60.055892418358745,0
365.5,2.3731061634475736,34.401411093117034,57.67557136136246,124.9046938754308,69.8911310832829,0
366.0,2.3734899713326167,59.191608575938545,36.828859945421925,235.99658996611043,77.71449745422797,2
366.5,2.147917047388661,34.198766552395156,63.55236909133794,185.72345217879086,50.95602576816039,2
367.0,2.158688508314503,40.64346558956292,60.75897147442776,115.25084730120194,59.914294527201996,0
367.5,2.369614981207291,78.71047030800179,93.3898159680802,175.30484646139865,60.69760357198647,0
368.0,1.8655746975508025,47.1397639885498,109.30926238358825,17.39808771779684,56.95481731553291,1
368.5,1.8777608676870332,53.26149309769584,111.87051432369869,131.83416399574472,54.01154798760694,0
369.0,2.084466733624269,63.05101596033131,53.13495920265093,244.7445079786488,59.35975389500046,2
369.5,2.235965854486446,57.43522831958907,63.72334378766416,82.5563283686101,29.677539147803145,3
370.0,2.393272269679401,52.256283577153646,19.496854233371494,32.189285710473214,61.820694900626314,3
370.5,2.7426068650848654,55.47441503699338,45.82389800511434,47.83288891255515,56.26177903661967,3
371.0,2.5572978869606056,86.05123377857413,98.94554899292373,12.829357012608938,52.77525103221735,1
371.5,2.252018441010972,49.13571804449622,118.46748470644695,37.21904734978373,75.46862195719558,3
372.0,2.2942951376291933,53.016485700724516,32.96953384360234,70.35935211279768,48.250659812094476,3
372.5,1.9992411906086571,65.75981594011418,52.226072225413176,-12.445361534291365,50.96924010934969,1
373.0,2.294446059202283,66.58288899436975,69.20782729123219,101.24946671596824,74.91553302204734,0
373.5,2.2134024083239585,67.8054545834057,78.4048347645882,172.18217390293177,46.679386951501435,0
374.0,2.3968155681014265,59.580953330437765,45.711894402350616,27.379505588246374,49.49884717063461,3
374.5,2.051830716934303,32.854926309042746,82.7218313339227,221.54271389134152,53.5297457656915,2
375.0,2.4558039542723513,74.50147298451644,55.78481958787252,140.86336708220756,63.407344821295496,0
375.5,2.759821673900773,32.804819104719684,69.56643187365162,182.4464468499246,57.078025073533134,2
376.0,2.2673719554629423,54.5395319785855,86.38852744011099,47.37323569182904,42.07374652847737,3
376.5,2.4205135166296823,38.68586224970963,70.19266809432814,168.36201816532926,49.6783143687281,0
377.0,2.5070431975133336,49.03792480110511,56.90842328420294,12.645287968374959,48.92645566787789,1
377.5,2.179633858434249,54.93143615455221,66.71170588222508,171.2198000669207,54.22778954776955,0
378.0,2.3672277445431247,54.8203582317541,67.34911122383994,113.7471471834825,59.25843658629829,0
378.5,2.3037777202345384,56.32881131352927,58.89966910353617,144.2600975987827,59.18205755887972,0
379.0,2.329302829564649,74.20566903587971,62.236118119986926,5.952431550011866,37.23988245951598,1
379.5,2.06809706484336,56.803014522709695,117.95941511514151,28.394412617871623,65.63940987560856,3
380.0,2.3073530522776826,46.33765047064027,86.82758343823716,147.77825746027077,57.52568845996623,0
380.5,2.449399487373635,64.46130752432536,61.13559045912519,24.13215966206394,68.84532047593906,3
381.0,2.7353430823385123,67.8420573338696,90.90863213532207,137.05650336792985,59.44198327290672,0
381.5,2.587781247825562,31.585882772945112,59.9854153073197,-9.37102451681966,66.01322957735762,1
382.0,2.9459547372534667,58.96100104774787,105.19373912759923,167.85393701333345,59.66545311450127,0
382.5,2.069795731133585,60.517591134663476,81.08926576594281,1.3981348185192815,68.46225756202747,1
383.0,2.5616961910162033,45.53654744960012,66.78093567987314,144.18399501436187,60.22250636017779,0
383.5,2.3550026017215053,70.6356021996743,83.43150777430833,150.05047469168005,54.02084753557096,0
384.0,2.9569408799653014,47.7491661945121,22.873715437945023,44.25825452563401,77.72434720446881,3
384.5,2.0575105143934542,51.88364680207313,36.19697593270584,146.56212536677816,63.89037122279892,0
385.0,2.048083447345767,47.40392263574196,34.18224980802834,120.83538106668448,60.73744421004413,0
385.5,2.120182206366793,50.23368571372201,74.2882928429112,56.89265150458094,42.23695583461664,3
386.0,1.662831282707058,33.55587369657197,121.97544998455277,19.31562527390335,42.11692382536462,3
386.5,2.1422734934957717,28.399236761085586,136.93900438577896,-57.01005533380632,57.92715482141853,1
387.0,2.0722602015338905,73.91757594837458,89.14153304322272,127.9720037839755,56.45521197768241,0
387.5,2.345118135942862,37.29557977522508,85.0253342483337,-25.184221708964415,48.858774349916835,1
388.0,2.4025267927331475,35.129114758155396,15.968267975417831,107.62753595530465,56.4098269961206,0
388.5,2.8628512517647655,17.699148295944276,53.71978600797935,78.92414271342007,70.88626928043595,3
389.0,2.585127151455815,40.41557378465747,46.366487442752835,154.33142203505565,61.954024745502984,0
389.5,2.126928903301279,30.153653098887524,51.37457205246652,75.83636004081086,43.589914902472614,3
390.0,2.0304755985954923,74.63022740204553,64.95568544245631,73.6441770922327,53.884911728570565,3
390.5,2.4475757514519514,65.1472563401395,55.83728266908618,158.54965634306365,46.950335191474394,0
391.0,1.903930037893807,39.67774482233414,10.62100568872637,126.80464232672941,51.12300083591439,0
391.5,2.8494376297563058,83.78653708016463,92.43730768352602,125.29247657462227,50.86384334370357,0
392.0,2.653832036216386,64.72648230487391,37.81770922780581,137.5414071846821,50.22354417395995,0
392.5,2.1592473043685882,45.12752924737066,77.17740592333449,-22.845769856568467,42.44864628026605,1
393.0,1.7860596412727365,12.508914276896405,132.2224800924992,160.54309439895854,53.7234531848181,0
393.5,2.7061617122496235,84.36413858886112,42.418462252407295,148.9975035210882,49.3939236315269,0
394.5,2.6713448935920385,25.319018795646624,61.41987334359668,80.4735621060639,75.52972024501663,3
395.0,1.8216717023616897,65.3385564801446,103.02878904995714,96.8554169897895,65.88769654216672,3
395.5,2.120187493113868,86.59628609508908,128.75042362661782,89.24025724786138,51.23699275075004,3
396.0,2.301573109915455,70.76409227765777,33.1135121664275,126.70879732548278,55.188190497405984,0
396.5,2.3140941781294226,58.45863680078539,84.90097669709564,214.50934254649468,43.28345652682438,2
397.0,2.164980358556227,58.92131512497929,56.0406862965984,186.5413382138263,71.95722877810866,2
397.5,2.4868549797042494,62.80123338170462,66.82154937087593,-4.977535474512507,73.97288694773111,1
398.0,1.9797138711852216,61.38392884680148,149.33030041051103,149.76559922448388,56.56693728246525,0
398.5,2.257286154493612,54.21787135954064,24.910890148145405,206.31466556283277,65.23530644185345,2
399.0,2.3360886895135695,51.56301655927814,77.6121898448372,130.9446816551362,56.75286778933924,0
399.5,2.4543316502176244,49.06110308150716,84.030795152963,187.27843401487735,41.63274561124069,2
400.0,2.513484463426667,38.690531166999854,102.57358974818041,260.9816356560612,50.881766310363425,2
400.5,1.962607372448639,45.78987384699839,72.93949460412686,181.8967636885585,56.31927966771957,2
401.0,1.839765748779313,24.605647787069216,79.24151618512307,119.94468765133831,50.45452281256556,0
401.5,2.6833030465695527,48.52490559807875,58.25054297734627,183.60707792678028,52.81346722564964,2
402.0,2.3996942035938775,35.17113339273624,78.07380823735322,111.59102664775129,54.08600442490886,0
402.5,2.075454039033034,33.44616024176344,59.704231735077684,101.91224346279644,54.191215021345386,0
403.0,2.7653455926567565,52.698412267302174,88.64715669568153,71.8868611429014,55.522584904974835,3
403.5,2.334702390287857,70.880034295169,58.91168991869098,225.07306870656865,44.39394933603399,2
404.0,2.653789155219148,63.774749090034696,81.31301181706559,34.52570672463989,47.82983850872064,3
404.5,2.3202555444230324,26.442490945652345,69.12211558945064,222.58941797424927,42.15415734300031,2
405.0,2.918224377464596,35.15557795144494,103.78150752316505,139.9891298992297,64.778155496862,0
405.5,2.826602252732961,64.11156781982324,68.45818829234541,-11.944493984155315,33.943530581596754,1
406.0,2.225310755456278,35.26268909692536,16.809025953793558,129.41194343931372,66.53590343316925,0
406.5,2.5914712852863064,46.63050275004463,107.85764502141976,-68.00212061212991,68.86349397262843,1
407.0,2.4936127848755443,58.25078148536828,42.82803097412143,150.04064134648286,51.97819413017378,0
407.5,2.7105894672597044,35.47483317704547,50.387009840535406,170.81851863911928,28.968629121727012,0
408.0,2.0105229618259686,51.580632592189396,52.13016117869523,52.611523547835716,51.38689438032709,3
408.5,2.5058154379995314,29.989617576226934,111.23314279512452,109.88381567644659,54.35815838711181,0
409.0,2.6175273460548762,40.9794853407318,5.929773580639136,256.3325947000229,44.89401780071087,2
410.0,1.9450224462002672,26.105093997024962,101.68170427198156,15.287393035471965,70.30195198863352,1
410.5,1.6882303466719697,56.607121069405984,76.69716742387479,218.5330721970079,61.64927162301741,2
411.0,2.2191779496666326,49.70543301609978,68.3531799815114,257.00697524246357,45.754358856219,2
411.5,2.5152626767387884,58.28734931625722,78.5666222457297,100.29565374782779,39.02400830404568,0
412.0,2.750707115628808,53.358712010969924,85.63367285138015,180.9170428326685,51.729826823902286,2
412.5,2.3222284341259325,70.46210644960766,89.35646757850171,207.3180732424705,52.86543220649562,2
413.0,2.7885846636713874,51.87836753971861,86.66813398010345,40.601261396929274,59.96199187363317,3
413.5,1.8859695625355324,43.558916883121206,72.68742043765747,61.17553317057053,49.64683287432341,3
414.0,1.7889852681934535,51.83446254548426,64.07984739078022,198.46996105237878,60.114995753618615,2
414.5,2.2833356903310142,58.14947043554582,65.46180149039465,234.80114229668075,74.35154040060229,2
415.0,2.415219634681792,50.732901054885566,64.15275158941957,145.03046881394837,63.15501022444263,0
415.5,2.290191575571772,50.608875368058236,104.01310290601194,29.614851719835656,54.519114926692275,3
416.0,1.6797673699880369,39.47012468289867,87.80670166842586,258.9648889359553,53.16849528946705,2
417.0,1.908659149848544,28.960920923004597,89.67702329589284,73.18897750628386,66.80640912452145,3
417.5,2.5009017646490115,76.24365114780409,75.84208584156325,127.38702675916971,48.72686554048697,0
418.0,2.409979473829054,31.342051469130723,69.43873730662308,224.33283365718194,55.45222708999982,2
418.5,2.018036064101793,39.60642203306139,58.34444640733342,168.3180781241779,55.511979018810855,0
419.0,2.1458399247989917,39.22389101646204,103.7233815995804,133.18924002895284,49.98215807188468,0
419.5,1.9822359434333143,63.42386565416662,98.42579386368574,137.0630824094485,41.27534452115899,0
420.0,2.2811962708180484,45.57575482561958,46.81366996529172,103.48117349147729,58.22974503617668,0
420.5,2.5865426961503712,68.716131090106,82.21156861373605,144.6511611614805,54.389960281446164,0
421.0,2.0042821860993367,39.897640636341976,40.85029796376142,-102.36480621554423,60.0024046943657,1
421.5,2.451213954655353,54.18491243335703,28.611455056332083,76.27140327441613,49.66399693560833,3
422.0,2.1409227144882674,37.46979420110364,51.198483262301046,119.30575479334249,67.20821298813048,0
422.5,2.0621381503212968,82.17723691660083,95.87180417148276,7.918873310439437,46.23226218788155,1
423.0,2.2678908920136323,32.18602371455731,98.5937513612826,130.9058654249248,72.12040284017893,0
423.5,1.9894273032741876,54.64731065340541,85.39256260291879,83.64230232111028,37.52363490171739,3
424.0,2.1339052083958454,59.50665321398148,91.75287360543992,240.4380558652392,59.347700645568914,2
424.5,1.9406366322233453,56.20698646177247,85.48534861344875,225.8415780171885,59.754306825266234,2
425.0,2.8894175398749167,47.220685116834375,50.755552143311434,62.73555447054697,47.04442932059118,3
425.5,2.3105790655915186,48.05268950399861,82.95767634021821,87.93298307466438,59.24393937861012,3
426.0,2.090082347602224,50.657172079686646,94.01228575683047,94.0841947513286,67.7951866976016,3
426.5,2.3641939732202664,47.79496997557267,92.62873989440723,63.86724190723018,32.831811606459354,3
427.0,2.266301585092751,64.45818675192365,105.66740114423928,115.60199872225014,60.02744807490814,0
427.5,2.2337091201400328,83.15784502387027,91.24911541603191,39.337434488992784,30.067291796699223,3
428.0,2.4842500100130276,41.637623224882496,80.54344622624748,9.550773204997896,45.34335196476792,1
428.5,2.5272523130141913,29.452955306313832,102.10450714949283,149.8168979120215,71.29166364900945,0
429.0,2.1408496557168415,48.67576927473118,69.2043622225282,150.36236673774488,49.18217966607946,0
429.5,2.127254527806596,88.69564006481477,43.54376046316847,35.65473922720061,43.261200355910276,3
430.0,2.2174844908545066,37.944881480454036,65.10799108168709,171.62843446100797,53.020622710153184,0
430.5,1.6094236505793242,74.58675208166102,47.652920655806525,49.47378166677349,75.67906338163553,3
431.0,1.845442681340434,75.1655122111466,49.744651750768554,120.2532190430385,36.68317752793974,0
431.5,2.710062280233357,41.69617637438008,65.66443987853447,165.6275210089965,44.48690088360655,0
432.0,2.793490314050385,58.534746187779135,46.22740237000116,97.31099482370296,69.97431683179626,3
432.5,2.2252891881330865,74.42594934692806,60.76115411082879,136.37927297129076,73.57702343537733,0
433.0,2.4729670889167297,44.313083885187694,13.191559991386427,58.68562848899426,53.96568775709716,3
433.5,2.3933750463630608,46.946294598464576,76.39881122118815,84.28267332575223,42.60947297473358,3
434.5,2.6358724734303727,34.778649039607,45.48734106795428,40.27373227678089,70.94442391749197,3
435.0,2.2616247225557697,40.26083682400989,89.77737005297215,85.85806695073744,61.78946987762233,3
435.5,2.013337867819872,31.64089599856615,98.12710412879676,-23.88946390909973,46.8759765106258,1
436.0,1.8180661039227282,50.51125202388839,21.773204068930774,60.70770022863162,54.50970659161963,3
436.5,2.361039090760167,38.450401534120374,47.118256643013574,77.20996053042633,53.396399189551694,3
437.0,2.0730947764147087,53.50678867686121,46.92572950638105,79.50561980036959,58.30851304615578,3
437.5,1.8733238871206976,26.66156530694559,41.80290696673406,80.68020433033769,69.51001438131337,3
438.0,2.106028134727242,54.96320348321686,94.88424525795246,95.05886401118968,63.79417041137403,3
438.5,1.9755355989156813,62.50293442413387,64.1852158368159,138.3553214468851,44.226239230152416,0
439.0,2.8061424905217693,20.093965361428168,62.06455476068167,169.9613659306018,68.76496450019538,0
439.5,2.564491927084835,55.61084854771358,9.884129067797396,48.01878185213863,58.131321400131554,3
440.0,2.297608207605015,68.41503488709938,89.0625409062768,3.7439315688684474,61.87065795858916,1
440.5,2.7439832416670074,31.855384719631918,32.82224815439582,16.63644702055177,69.66540859278604,1
441.0,2.3232104922942853,75.08858580256555,71.79797890798984,61.023766304405825,43.88419750486449,3
441.5,2.0416147396015205,56.28528514049068,78.32130813874575,71.84629457467928,54.64174421293537,3
442.0,2.756937223180897,39.424822163623865,110.81975787515952,38.40031470420342,49.68545448640785,3
442.5,2.4616730131053974,49.16346383513441,30.73538802642664,-3.689333139991561,39.32140574634544,1
443.5,2.242898396574917,51.14008087118617,75.51548634261084,114.5141296091177,80.11556551584424,0
444.0,2.0373145239845725,58.08133988669554,124.0153354453256,147.60235726684516,36.59922255494247,0
444.5,1.885160080710699,36.1898961038095,107.16839058818312,55.4061557513343,54.6771938895053,3
445.0,2.5778532642594922,52.54041236054117,76.28978245823878,66.96017422852528,61.40542935074774,3
445.5,2.872824992141039,28.794282546425297,55.25091443103858,25.86413529221514,56.23078201656181,3
446.0,1.8804297278542574,48.33160907976949,94.21367789911932,97.48486637001788,53.86871947484259,3
446.5,2.468890771007171,36.44138537802815,40.793614008865944,32.12570926473484,42.007836365541756,3
447.0,2.104807229263452,38.9670508611535,84.29073308068658,145.850225059296,57.327867429401635,0
447.5,2.153862384870591,68.54139762815656,85.1641047749988,-42.8693193547289,47.43236022984074,1
448.0,2.122281822728339,66.36965180891403,101.80629722496639,71.22962620380301,33.100782950214466,3
449.0,2.314556488383448,33.61530852991132,81.77247901536302,114.70676130580034,64.58385819842043,0
449.5,2.0507149650766885,45.25387325457797,54.731091228775036,315.4426931184397,55.5166097685108,2
450.0,2.3811370477339513,68.19646549968775,69.23277063424017,127.98400196543261,57.29074688205703,0
450.5,2.2849285671652586,52.12575370459857,16.92772285332645,19.675632252639176,65.74318012715561,3
451.0,2.2283155859400767,84.7899430997254,49.15860606732825,92.36286023287416,57.24339656778083,3
451.5,2.0277309013875207,55.89976759091558,57.72152685660688,-42.099706677316135,64.04017554761315,1
452.0,2.1269686008295,52.880736747350475,54.27734806196223,93.55202005625912,52.0251779912615,3
452.5,2.5266173677477264,45.363253036962476,74.57064616101167,33.35551543993931,68.11983738573946,3
453.0,2.450275156287314,52.00311357173423,45.32740202853398,173.23122204481294,58.207857259326836,0
453.5,2.0067334265604346,47.712952454291845,103.63092001973413,56.036778032357205,56.94051943605874,3
454.0,2.3297996916287675,60.621630150328855,70.0062119475459,90.65872673638027,42.29938911287968,3
454.5,2.5254161370115367,64.35053475191876,69.72099036584157,49.15537268764773,57.869558543017085,3
455.0,1.7991784156635884,38.21015809238076,60.16315850461247,239.1081081482665,46.68045082505549,2
455.5,2.46300805771398,30.031505696633328,74.65572051576937,74.30057871056707,48.617172734715055,3
456.0,2.1012128723162458,22.456919403450552,94.75294794002905,246.60456347833613,46.846243716838785,2
456.5,2.4711796005779476,57.619869903688155,43.986093528672995,165.13214096946132,44.33765068100775,0
457.0,2.0710222530372446,33.449500907391894,50.2565053277423,138.5653381868309,76.24771403016962,0
457.5,1.758535369800644,17.706641105712755,60.88821913670006,129.4986517854016,68.31339061988403,0
458.0,1.811737268635051,55.82867906796446,29.62387229580355,131.5037838573001,74.20367502144262,0
458.5,2.3144254839984146,87.39499276149186,45.42226420835507,-54.21380634764881,42.77104980444436,1
459.0,2.3779167505164445,49.9089363269016,55.71337379366023,77.68932846793948,55.712537499108926,3
459.5,2.028705012468677,62.577361616774624,96.23167542138182,167.61263769474573,42.06492374795904,0
460.0,2.4915777376332118,51.22744037821347,77.87683987005775,96.08822532207155,48.04305122802936,3
460.5,1.801543981319312,48.51665520213286,75.80769734102633,-12.415187744286001,45.81873016583425,1
461.0,2.280176060405805,63.786147244816526,95.52693886503917,95.80764395380244,67.39584006441561,3
461.5,1.9366951400712629,45.64588183717023,65.8788463480181,236.3284413004393,51.0377032189824,2
462.0,2.104449167659352,54.010884711078546,81.71394549786669,199.75133724277754,65.68379333694017,2
462.5,2.314219601394924,54.8254670929402,66.90334741202511,95.03967925071746,61.04120889588518,3
463.0,2.0418759904148143,39.978643195354266,77.96087048198885,176.11594216464692,78.03638752104789,0
463.5,2.184633336731052,64.88063524304785,52.51724027165254,70.67943837055586,40.20555776860276,3
464.5,2.1269324391430553,38.66382260760733,65.97162513441087,26.04272094963565,66.46440870400727,3
465.0,2.5507076336195422,58.047647653556055,112.6824440829982,225.03110148065582,45.26621161972965,2
465.5,1.9610879436027144,36.52298027313444,97.78646206724777,78.08055345365567,65.0713333647316,3
466.0,2.4589412533745847,50.42271736053692,98.96192453773511,80.52928164999855,58.361449630262285,3
466.5,2.73247058619737,49.86321505033695,107.08392165418653,76.01294429800956,52.72523740046592,3
467.0,1.5585066499618132,66.28843348747367,72.65972772884312,252.33092716584056,46.760645130280004,2
467.5,2.060931423358857,57.12047349319929,75.91947122216787,230.07671322896505,47.80890548550814,2
468.0,2.473121638154162,49.624595618822845,51.47044313696949,277.5024186758507,75.49812095785926,2
468.5,2.239086384187102,62.266494488004305,60.5178143191885,87.2763831679959,55.006828189574826,3
469.0,2.4113437620113927,70.8531132352597,88.47313449313424,123.64995909976761,62.82130001531459,0
469.5,2.118804443985254,58.36715459527793,106.11653311506448,-21.331403953663283,47.09100618332447,1
470.0,2.3259769362418696,50.15528929765071,65.81661172957001,218.15475408946196,47.201470537783614,2
470.5,2.253296829382376,30.322456514747607,56.494322054457655,6.577635898565205,65.81984809249943,1
471.0,2.650334618497942,34.02329505386941,70.01583876569792,117.34204510101033,41.50423788448468,0
471.5,2.376326252990364,45.421629434679986,88.03620246787344,12.215797789372473,50.847862320947286,1
472.0,2.4012807986225604,40.85731696761076,26.684355515993744,52.890653860904315,55.34027411072232,3
472.5,2.1764369101632597,47.19543045521831,1.114571405882856,33.01900551602398,56.11372601840053,3
473.0,2.153718132778252,50.849748873456605,53.483894515252494,51.36997914593457,53.20906714983844,3
473.5,2.1702325436541137,57.94539131535096,33.37862722257524,56.870183748081715,58.958197810959234,3
474.0,2.418335642713489,48.94251832911363,54.75579407058068,56.138496405993834,61.92855755817811,3
474.5,2.173704655753921,57.297524657393026,65.56659043547586,166.66671294242457,62.3463754545933,0
475.0,2.386932457068924,50.9671162221518,56.402547729309596,11.610976554998388,45.14196191332174,1
475.5,2.9226202395936314,20.368001504691932,113.57402603412237,117.64331416110934,52.15844902071203,0
476.0,2.5613374110295073,35.90996909271868,79.8023429380696,197.43673218444468,66.94762861876937,2
476.5,2.2021929403496476,47.83868666417577,79.01423078832485,58.94429083892832,63.94647187573872,3
477.0,2.6603641766491832,31.854578857383387,88.66621432130205,42.56648874019185,41.27140548518936,3
477.5,2.1775773880935345,58.998930949943066,35.83500646657693,81.55802998557994,58.514799003522015,3
478.0,1.6885626394466438,72.96126248515546,101.17335362260806,194.37801666885682,35.2177475062519,2
478.5,1.9975741067247785,68.28142777545975,67.72707140393621,115.52861047626861,55.469349020603694,0
479.0,1.738762423692243,46.79835693604688,90.11441851723637,57.50285643139212,73.97767016745976,3
479.5,2.1945459547876074,72.36089205274928,37.84428300879534,138.71013209504318,45.521072827310135,0
480.0,2.3055255137568653,52.23001185803167,23.387237019518068,11.816628013086131,46.65676954508418,1
480.5,2.8029311936825847,44.94371043322941,94.53668974075086,154.50876083543585,62.640297815728594,0
481.0,2.3980782121292488,40.7989600468859,81.2922857829255,132.6885846161414,39.571984847903536,0
481.5,2.2342698413573405,45.462954702678076,42.93845336927469,75.37532230888928,48.67244970114961,3
482.0,2.5488216743550467,44.17734772188157,43.91010756175917,32.91313612422152,60.96441137581753,3
482.5,1.6366594072976342,52.55624333563232,103.76304353244308,29.065526217323423,48.65714152310597,3
483.0,2.3706843674325695,52.40860971574797,34.31764321398016,142.78538690767283,52.640300127890285,0
483.5,2.5312595581660897,50.04569030230122,119.2801885976789,198.31844019912495,62.44185710315035,2
484.0,1.8564241262660475,56.55407254619525,42.98137796056394,49.01538023769642,59.21546083536561,3
484.5,2.6431262129620787,67.85969412179512,89.15175776825149,136.67093628411874,57.66818396295402,0
485.0,2.401548922248324,64.24331203161985,60.14144572753046,-66.96216148816549,51.60877720729961,1
485.5,2.1754136258297594,27.726530473251447,88.09562293247029,53.23058154742404,58.700611152689554,3
486.0,2.4898345598318854,11.691182976470678,53.67657993657422,97.51528537032785,53.762673199002435,3
486.5,2.9812078573413183,64.01479866858911,65.11621281783117,27.225326641453307,59.57805609925785,3
487.0,2.3545598765175484,29.496819523768682,71.22757526187164,25.079490016832324,50.03067974882022,3
487.5,2.3744661758901007,46.62851897160975,39.93437632655582,46.5776354824891,53.17431025620459,3
488.0,2.1621917301379265,32.448304609109606,92.22473036260378,123.37541826610985,45.10042207447986,0
488.5,2.0450466891605625,22.970293436299706,54.603593005852446,85.01367852749003,54.64992389993764,3
489.0,2.5491007449632734,58.12194092307182,63.14200253979944,-79.05849866599777,46.88999136371155,1
489.5,2.04317485222734,61.387327404539704,40.169518761744634,-69.6560122108053,43.85953549838007,1
490.5,2.156702765970465,11.134365617826354,64.26916712199493,136.61492688428416,57.127397758576606,0
491.0,2.4436939477239172,41.806333276212754,142.37846264838748,-119.80038741801877,62.82873734948573,1
491.5,2.400098631586084,55.877060081038195,93.53812863694071,60.02158590786955,50.68874430424901,3
492.0,2.6112619832773696,27.81632646838807,69.42218860796817,57.90017147860631,59.08052846836756,3
492.5,2.146995080343576,52.750398796687335,62.11327512375197,211.06702225667584,60.50797572273663,2
493.0,2.2190375194119882,49.77035226240507,70.67397678436139,69.1982550629709,59.44773807831595,3
493.5,2.0063708852653077,58.689372494016325,86.4135734552563,130.63911877927427,46.743463171978576,0
494.0,2.1667120219771663,51.7937055262123,34.57561554073465,111.30057120699706,56.49363482271189,0
494.5,2.4131901479134554,35.40396588677667,103.42965084006616,-70.44531838457604,58.641402960546614,1
495.0,2.5270965849936053,67.94857252496737,91.46143946323733,161.45657733053898,55.07178466907942,0
495.5,2.023350402746712,47.62205640459545,91.54557177123803,117.23172043650304,34.13522341628915,0
496.0,2.5608817760316978,49.590431907351025,83.15427216429183,140.66149117396716,56.6048962397348,0
496.5,2.706691357641485,36.00098061390206,70.58849973081969,414.0990165149061,77.12531039397243,2
497.0,2.42403047096711,43.35076623212734,90.1858370790046,-66.72903515988708,51.39960731243017,1
497.5,2.8630387437674196,36.727959289596484,87.75442401224134,237.97573198088867,47.719229021446786,2
498.0,2.067863240268928,47.405809101148655,59.37877867176928,77.00419844797156,58.73348559711398,3
498.5,1.9266035890065747,75.67562720213516,52.79194681309297,122.98631235224074,58.123782104665715,0
499.0,1.7663839253287161,29.421482856029655,73.05568885785961,96.35902037590063,66.92735165416414,3
499.5,2.7488132934467546,25.796579031848882,116.47060454485562,66.06109332815652,42.42131844091112,3
500.0,2.4963096969062173,72.06755491240412,32.826787730382975,54.4133657408993,62.31380252574992,3
500.5,2.283324598726863,46.86014484272201,25.974242027426797,126.36069884584073,60.904220612514635,0
501.0,2.383990587895946,39.963908920101254,74.9428252370955,-21.37389573373433,53.57853463059454,1
501.5,1.9623532858104868,65.59857031094114,71.52663105568054,160.04633340174124,58.3868731792169,0
502.5,2.338766354592568,77.39014570320404,77.31859593725501,9.594452876771385,63.72315380028451,1
503.0,2.3328184383814676,60.16888807008904,63.30393236095585,63.998971360334906,43.569806879262714,3
503.5,2.5177299871696075,42.68132887781446,114.69590315806246,200.57193734900582,63.20158186755484,2
